[2025-08-10T18:44:33Z] Running metadata_updater.py...
python3: can't open file '/home/wbug/projects/izpi/metadata_updater.py': [Errno 2] No such file or directory
[2025-08-10T18:44:33Z] Pushing changes to GitHub...
[master 7d2720c] Auto-update: 2025-08-10T18:44:33Z
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/encoding.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/inject_securetransport.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/logging.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/misc.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/models.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/setuptools_build.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/urls.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/_log.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/appdirs.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/compat.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/compatibility_tags.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/datetime.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/deprecation.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/direct_url_helpers.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/distutils_args.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/egg_link.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/encoding.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/entrypoints.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/filesystem.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/filetypes.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/glibc.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/hashes.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/inject_securetransport.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/logging.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/misc.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/models.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/packaging.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/setuptools_build.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/subprocess.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/temp_dir.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/unpacking.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/urls.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/virtualenv.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/utils/wheel.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/vcs/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/vcs/__pycache__/git.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/vcs/bazaar.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/vcs/git.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/vcs/mercurial.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/vcs/subversion.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/vcs/versioncontrol.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_internal/wheel_builder.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/__pycache__/six.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/__pycache__/typing_extensions.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/compat.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/_cmd.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/adapter.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/cache.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/compat.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/controller.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/filewrapper.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/heuristics.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/serialize.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/cachecontrol/wrapper.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/certifi/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/certifi/__main__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/certifi/cacert.pem
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/certifi/core.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/big5freq.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/big5prober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/chardistribution.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/charsetgroupprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/charsetprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/codingstatemachine.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/codingstatemachinedict.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/cp949prober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/enums.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/escprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/escsm.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/eucjpprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/euckrfreq.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/euckrprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/euctwfreq.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/euctwprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/gb2312freq.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/gb2312prober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/hebrewprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/jisfreq.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/johabfreq.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/johabprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/jpcntx.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langbulgarianmodel.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langgreekmodel.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langhebrewmodel.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langhungarianmodel.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langrussianmodel.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langthaimodel.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langturkishmodel.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/latin1prober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/macromanprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/mbcharsetprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/mbcsgroupprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/mbcssm.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/resultdict.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/sbcharsetprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/sbcsgroupprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/sjisprober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/universaldetector.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/utf1632prober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/utf8prober.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/version.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/big5freq.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/big5prober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/chardistribution.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/charsetgroupprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/charsetprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/cli/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/cli/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/cli/__pycache__/chardetect.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/cli/chardetect.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/codingstatemachine.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/codingstatemachinedict.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/cp949prober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/enums.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/escprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/escsm.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/eucjpprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/euckrfreq.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/euckrprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/euctwfreq.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/euctwprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/gb2312freq.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/gb2312prober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/hebrewprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/jisfreq.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/johabfreq.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/johabprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/jpcntx.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/langbulgarianmodel.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/langgreekmodel.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/langhebrewmodel.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/langhungarianmodel.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/langrussianmodel.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/langthaimodel.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/langturkishmodel.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/latin1prober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/macromanprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/mbcharsetprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/mbcsgroupprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/mbcssm.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/metadata/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/metadata/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/metadata/__pycache__/languages.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/metadata/languages.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/resultdict.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/sbcharsetprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/sbcsgroupprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/sjisprober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/universaldetector.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/utf1632prober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/utf8prober.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/chardet/version.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__/ansi.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__/ansitowin32.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__/initialise.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__/win32.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__/winterm.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/ansi.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/ansitowin32.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/initialise.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/ansi_test.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/ansitowin32_test.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/initialise_test.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/isatty_test.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/utils.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/winterm_test.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/ansi_test.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/ansitowin32_test.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/initialise_test.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/isatty_test.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/utils.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/tests/winterm_test.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/win32.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/colorama/winterm.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/compat.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/database.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/index.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/locators.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/manifest.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/markers.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/metadata.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/resources.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/version.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/wheel.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/compat.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/database.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/index.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/locators.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/manifest.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/markers.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/metadata.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/resources.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/scripts.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/util.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/version.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distlib/wheel.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distro/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distro/__main__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distro/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distro/__pycache__/__main__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distro/__pycache__/distro.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/distro/distro.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/idna/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/idna/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/idna/__pycache__/codec.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/idna/__pycache__/compat.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/idna/__pycache__/core.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/idna/__pycache__/idnadata.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pip/_vendor/idna/__pycache__/intranges.cpython-311.pyc
